MAC;SSID;AuthMode;FirstSeen;Channel;Frequency;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;RCOIs;MfgrId;Type
53:16:c1:44:8f:d8;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-74;46.21065857804976;6.142929839817874;427.9658315588639;16;;76;BT
00:25:df:54:f2:34;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-75;46.21065857804976;6.142929839817874;427.9658315588639;16;;;BT
5c:e6:8f:32:2f:d1;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-83;46.21065857804976;6.142929839817874;427.9658315588639;16;;;BT
7c:0e:d5:28:c7:37;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-74;46.21065857804976;6.142929839817874;427.9658315588639;16;;;BT
43:0b:fe:7d:f5:df;;Misc;2024-10-09 14:34:27;;7936;-84;46.21065857804976;6.142929839817874;427.9658315588639;16;;76;BT
e7:76:50:f7:46:fe;;Misc;2024-10-09 14:34:27;;;-76;46.21065857804976;6.142929839817874;427.9658315588639;16;;76;BLE
e5:45:8e:5a:0f:00;;Misc;2024-10-09 14:34:27;;;-75;46.21065857804976;6.142929839817874;427.9658315588639;16;;76;BLE
7c:0e:d5:28:c7:37;;"Uncategorized;10";2024-10-09 14:34:27;;7936;-74;46.21065857804976;6.142929839817874;427.9658315588639;16;;76;BT
4a:b9:9f:7d:45:a5;;"Uncategorized;10";2024-10-09 14:34:28;;7936;-88;46.21066130947017;6.142926682370652;428.057957060896;16;;;BT
6a:dc:eb:6a:ad:b5;;"Uncategorized;10";2024-10-09 14:34:28;;7936;-84;46.21066130947017;6.142926682370652;428.057957060896;16;;76;BT
5e:fe:0e:e8:9f:9a;LE-QuietComfort Headphones;Misc;2024-10-09 14:34:28;;7936;-64;46.21066130947017;6.142926682370652;428.057957060896;16;;;BLE
4a:b9:9f:7d:45:a5;;"Uncategorized;10";2024-10-09 14:34:28;;7936;-88;46.21066130947017;6.142926682370652;428.057957060896;16;;117;BT
62:15:5e:5c:0f:3a;;Misc;2024-10-09 14:34:28;;;-83;46.21066130947017;6.142926682370652;428.057957060896;16;;;BLE
f9:c4:90:49:6c:d1;;Misc;2024-10-09 14:34:28;;;-73;46.21066130947017;6.142926682370652;428.057957060896;16;;76;BLE
57:44:3b:0c:b7:24;;"Uncategorized;10";2024-10-09 14:34:29;;7936;-86;46.21066398424655;6.142922922820819;427.993874609267;16;;;BT
6d:a0:de:0e:02:41;;"Uncategorized;10";2024-10-09 14:34:29;;7936;-74;46.21066398424655;6.142922922820819;427.993874609267;16;;;BT
5b:ae:aa:00:ef:ca;;"Uncategorized;10";2024-10-09 14:34:29;;7936;-84;46.21066398424655;6.142922922820819;427.993874609267;16;;76;BT
71:c3:66:11:a0:f4;;"Uncategorized;10";2024-10-09 14:34:29;;7936;-72;46.21066398424655;6.142922922820819;427.993874609267;16;;;BT
f8:4e:6b:e8:08:ae;;Misc;2024-10-09 14:34:30;;;-77;46.210666753745514;6.142919853431425;428.0401704206427;16;;76;BLE
d6:a1:25:f6:c2:15;;Misc;2024-10-09 14:34:30;;;-78;46.210666753745514;6.142919853431425;428.0401704206427;16;;76;BLE
57:27:96:67:17:d0;;Misc;2024-10-09 14:34:30;;;-69;46.210666753745514;6.142919853431425;428.0401704206427;16;;;BLE
39:b0:72:dc:69:63;;Misc;2024-10-09 14:34:30;;;-79;46.210666753745514;6.142919853431425;428.0401704206427;16;;;BLE
ec:71:79:3f:2d:cf;;Misc;2024-10-09 14:34:30;;;-68;46.210666753745514;6.142919853431425;428.0401704206427;16;;76;BLE
7a:b2:be:c7:a6:79;;Misc;2024-10-09 14:34:30;;;-85;46.210666753745514;6.142919853431425;428.0401704206427;16;;;BLE
76:f5:1c:78:8f:bd;;"Uncategorized;10";2024-10-09 14:34:30;;7936;-82;46.210666753745514;6.142919853431425;428.0401704206427;16;;;BT
82:1b:e3:44:33:bc;Samsung Galaxy A52 (4G/5G);[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][MFPC];2024-10-09 14:34:31;149;5745;-73;46.21066940581297;6.142916742909276;428.29110945009296;16;;;WIFI
79:e2:de:78:d0:f6;;"Uncategorized;10";2024-10-09 14:34:31;;7936;-90;46.21066940581297;6.142916742909276;428.29110945009296;16;;;BT
5e:c0:63:a0:c5:3e;LE-Christilee;"Uncategorized;10";2024-10-09 14:34:31;;7936;-86;46.21066940581297;6.142916742909276;428.29110945009296;16;;;BT
66:e7:1f:0a:af:82;;"Uncategorized;10";2024-10-09 14:34:31;;7936;-73;46.21066940581297;6.142916742909276;428.29110945009296;16;;;BT
70:64:65:13:f7:19;;Misc;2024-10-09 14:34:31;;7936;-70;46.21066940581297;6.142916742909276;428.29110945009296;16;;76;BLE
7c:5b:32:58:3f:10;;Misc;2024-10-09 14:34:31;;7936;-69;46.21066940581297;6.142916742909276;428.29110945009296;16;;76;BLE
fc:32:ed:d4:eb:69;;Misc;2024-10-09 14:34:31;;;-72;46.21066940581297;6.142916742909276;428.29110945009296;16;;76;BLE
66:e7:1f:0a:af:82;;"Uncategorized;10";2024-10-09 14:34:31;;7936;-73;46.21066940581297;6.142916742909276;428.29110945009296;16;;76;BT
7a:96:c0:03:30:68;;Misc;2024-10-09 14:34:31;;;-86;46.21066940581297;6.142916742909276;428.29110945009296;16;;76;BLE
48:60:92:a5:04:e1;;"Uncategorized;10";2024-10-09 14:34:32;;7936;-88;46.210671938401;6.142913772750336;428.283351676589;16;;;BT
48:ad:e1:d1:f8:de;;"Uncategorized;10";2024-10-09 14:34:32;;7936;-65;46.210671938401;6.142913772750336;428.283351676589;16;;76;BT
71:5d:0e:ab:a2:0f;;"Uncategorized;10";2024-10-09 14:34:32;;7936;-78;46.210671938401;6.142913772750336;428.283351676589;16;;76;BT
f2:cd:31:c6:87:38;Jaime5;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:34:34;11;2462;-79;46.210674086981;6.142911587871305;427.8064098209318;48;;;WIFI
56:f6:84:5f:fd:8e;Iphone de Gabriel (2);[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:34:34;6;2437;-69;46.210674086981;6.142911587871305;427.8064098209318;48;;;WIFI
69:5b:1a:93:72:61;;"Uncategorized;10";2024-10-09 14:34:34;;;-75;46.210674086981;6.142911587871305;427.8064098209318;48;;76;BT
56:26:91:d5:f0:f3;;Misc;2024-10-09 14:34:34;;;-70;46.210674086981;6.142911587871305;427.8064098209318;48;;76;BLE
31:6a:50:ab:df:0e;;Misc;2024-10-09 14:34:35;;;-81;46.21067379278931;6.142911173748207;427.4495800237765;16;;;BLE
fe:f6:88:a6:54:9e;;Misc;2024-10-09 14:34:35;;;-83;46.21067379278931;6.142911173748207;427.4495800237765;16;;76;BLE
65:88:c0:90:51:ef;;Misc;2024-10-09 14:34:35;;;-85;46.21067379278931;6.142911173748207;427.4495800237765;16;;;BLE
54:54:3c:fb:b0:03;;"Uncategorized;10";2024-10-09 14:34:37;;7936;-87;46.21066909131791;6.142910651061995;427.5584876266014;16;;76;BT
7a:96:c0:03:30:68;;Misc;2024-10-09 14:34:37;;;-79;46.21066909131791;6.142910651061995;427.5584876266014;16;;76;BLE
62:b8:29:24:45:a6;;Misc;2024-10-09 14:34:37;;;-91;46.21066909131791;6.142910651061995;427.5584876266014;16;;;BLE
75:91:b6:07:4e:d6;;"Uncategorized;10";2024-10-09 14:34:37;;7936;-78;46.21066909131791;6.142910651061995;427.5584876266014;16;;76;BT
00:25:df:54:f2:34;;"Uncategorized;10";2024-10-09 14:34:37;;7936;-68;46.21066909131791;6.142910651061995;427.5584876266014;16;;;BT
cd:b0:55:8d:03:fe;;Misc;2024-10-09 14:34:37;;;-82;46.21066909131791;6.142910651061995;427.5584876266014;16;;76;BLE
4f:ce:d8:89:15:91;;"Uncategorized;10";2024-10-09 14:34:38;;7936;-81;46.21066600517236;6.1429099951018316;426.92296311293046;16;;76;BT
54:49:ad:1c:1b:f0;;Misc;2024-10-09 14:34:38;;;-72;46.21066600517236;6.1429099951018316;426.92296311293046;16;;76;BLE
56:c0:85:ba:5c:4c;;Misc;2024-10-09 14:34:38;;;-86;46.21066600517236;6.1429099951018316;426.92296311293046;16;;76;BLE
6c:e2:cc:ab:3f:7c;;"Uncategorized;10";2024-10-09 14:34:38;;7936;-83;46.21066600517236;6.1429099951018316;426.92296311293046;16;;76;BT
65:1d:ef:b4:90:b7;;Misc;2024-10-09 14:34:38;;;-79;46.21066600517236;6.1429099951018316;426.92296311293046;16;;76;BLE
7a:cc:50:d6:17:fe;;"Uncategorized;10";2024-10-09 14:34:38;;7936;-68;46.21066600517236;6.1429099951018316;426.92296311293046;16;;76;BT
57:1b:b0:00:fd:30;;"Uncategorized;10";2024-10-09 14:34:38;;7936;-70;46.21066600517236;6.1429099951018316;426.92296311293046;16;;76;BT
79:fc:d1:77:44:b0;;"Uncategorized;10";2024-10-09 14:34:38;;7936;-84;46.21066600517236;6.1429099951018316;426.92296311293046;16;;;BT
46:67:57:48:27:b1;;"Uncategorized;10";2024-10-09 14:34:38;;;-83;46.21066600517236;6.1429099951018316;426.92296311293046;16;;;BT
5a:9d:36:33:2f:14;;"Uncategorized;10";2024-10-09 14:34:38;;7936;-56;46.21066600517236;6.1429099951018316;426.92296311293046;16;;76;BLE
7e:d9:8a:7b:39:ae;;"Uncategorized;10";2024-10-09 14:34:39;;7936;-78;46.210663127846786;6.142909800708228;426.87085557119326;16;;;BT
4b:ce:e5:92:d9:51;;"Uncategorized;10";2024-10-09 14:34:39;;7936;-68;46.210663127846786;6.142909800708228;426.87085557119326;16;;76;BT
59:1c:20:3c:14:e2;;"Uncategorized;10";2024-10-09 14:34:40;;7936;-88;46.21066053892557;6.142909771024227;427.512706384092;16;;;BT
59:1c:20:3c:14:e2;;"Uncategorized;10";2024-10-09 14:34:40;;7936;-88;46.21066053892557;6.142909771024227;427.512706384092;16;;76;BT
6b:71:ed:97:bd:0a;;Misc;2024-10-09 14:34:40;;;-87;46.21066053892557;6.142909771024227;427.512706384092;16;;76;BLE
4c:29:87:c3:55:a7;;Misc;2024-10-09 14:34:40;;;-88;46.21066053892557;6.142909771024227;427.512706384092;16;;;BLE
de:c2:a5:21:7f:47;;Misc;2024-10-09 14:34:40;;;-74;46.21066053892557;6.142909771024227;427.512706384092;16;;76;BLE
77:be:e1:80:0c:0e;;"Uncategorized;10";2024-10-09 14:34:40;;7936;-85;46.21066053892557;6.142909771024227;427.512706384092;16;;;BT
7e:63:a9:88:d4:70;;Misc;2024-10-09 14:34:41;;;-72;46.21065767485195;6.142909358109028;427.71867617771284;16;;76;BLE
68:bb:08:dd:87:21;;Misc;2024-10-09 14:34:41;;;-93;46.21065767485195;6.142909358109028;427.71867617771284;16;;;BLE
cc:9f:f2:8d:06:93;;Misc;2024-10-09 14:34:41;;;-84;46.21065767485195;6.142909358109028;427.71867617771284;16;;76;BLE
5c:e6:8f:32:2f:d1;;"Uncategorized;10";2024-10-09 14:34:41;;7936;-78;46.21065767485195;6.142909358109028;427.71867617771284;16;;;BT
4e:c1:b3:0c:83:5c;;"Uncategorized;10";2024-10-09 14:34:41;;7936;-84;46.21065767485195;6.142909358109028;427.71867617771284;16;;;BT
57:29:fa:e5:12:b5;;Misc;2024-10-09 14:34:42;;7936;-75;46.210654943050805;6.142908820165397;427.7101560189644;16;;76;BLE
68:95:30:88:b7:6a;;"Uncategorized;10";2024-10-09 14:34:42;;7936;-89;46.210654943050805;6.142908820165397;427.7101560189644;16;;;BT
51:bf:8d:51:5f:a5;;Misc;2024-10-09 14:34:42;;7936;-76;46.210654943050805;6.142908820165397;427.7101560189644;16;;76;BLE
c1:eb:e7:8a:b0:8c;;Misc;2024-10-09 14:34:42;;;-57;46.210654943050805;6.142908820165397;427.7101560189644;16;;76;BLE
70:51:b5:6d:bb:72;;"Uncategorized;10";2024-10-09 14:34:42;;7936;-76;46.210654943050805;6.142908820165397;427.7101560189644;16;;76;BT
6b:a5:0e:fc:f7:b6;;"Uncategorized;10";2024-10-09 14:34:43;;7936;-72;46.210651133869966;6.142908323100922;427.6017144877381;12;;;BT
53:28:0f:7c:e8:d2;;"Uncategorized;10";2024-10-09 14:34:43;;7936;-74;46.210651133869966;6.142908323100922;427.6017144877381;12;;;BT
44:64:7d:e3:cb:1b;;"Uncategorized;10";2024-10-09 14:34:43;;7936;-68;46.210651133869966;6.142908323100922;427.6017144877381;12;;;BT
79:01:2d:cf:69:eb;;Misc;2024-10-09 14:34:44;;7936;-82;46.21064777631254;6.142907878831049;427.5122859228923;12;;76;BLE
c1:86:89:d9:04:3f;;Misc;2024-10-09 14:34:44;;;-77;46.21064777631254;6.142907878831049;427.5122859228923;12;;76;BLE
61:ef:91:12:a3:d3;;Misc;2024-10-09 14:34:44;;7936;-65;46.21064777631254;6.142907878831049;427.5122859228923;12;;;BLE
6e:cf:5d:df:bb:e2;;"Uncategorized;10";2024-10-09 14:34:45;;7936;-87;46.210645446335775;6.142908030188717;427.5249769509628;12;;;BT
56:2a:a6:b7:db:40;;"Uncategorized;10";2024-10-09 14:34:45;;7936;-91;46.210645446335775;6.142908030188717;427.5249769509628;12;;;BT
d9:a3:4f:94:03:d0;;Misc;2024-10-09 14:34:45;;;-79;46.210645446335775;6.142908030188717;427.5249769509628;12;;76;BLE
59:1c:20:3c:14:e2;;"Uncategorized;10";2024-10-09 14:34:45;;7936;-76;46.210645446335775;6.142908030188717;427.5249769509628;12;;76;BT
7d:c9:2e:10:18:18;;Misc;2024-10-09 14:34:45;;;-82;46.210645446335775;6.142908030188717;427.5249769509628;12;;;BLE
5c:e6:8f:32:2f:d1;;"Uncategorized;10";2024-10-09 14:34:45;;7936;-68;46.210645446335775;6.142908030188717;427.5249769509628;12;;76;BT
58:f0:60:73:28:a6;;Misc;2024-10-09 14:34:45;;;-82;46.210645446335775;6.142908030188717;427.5249769509628;12;;76;BLE
6b:4f:95:35:34:44;;"Uncategorized;10";2024-10-09 14:34:45;;7936;-67;46.210645446335775;6.142908030188717;427.5249769509628;12;;;BT
5d:0f:bb:a9:2e:84;;"Uncategorized;10";2024-10-09 14:34:45;;7936;-93;46.210645446335775;6.142908030188717;427.5249769509628;12;;;BT
47:9d:c3:d2:d3:9e;;"Uncategorized;10";2024-10-09 14:34:45;;7936;-82;46.210645446335775;6.142908030188717;427.5249769509628;12;;;BT
68:fd:b5:f9:08:96;;"Uncategorized;10";2024-10-09 14:34:45;;7936;-77;46.210645446335775;6.142908030188717;427.5249769509628;12;;;BT
56:5e:ef:35:ff:45;;"Uncategorized;10";2024-10-09 14:34:45;;7936;-81;46.210645446335775;6.142908030188717;427.5249769509628;12;;;BT
76:8a:6c:5e:dc:ba;;"Uncategorized;10";2024-10-09 14:34:47;;7936;-73;46.210644732841104;6.1429106381533565;425.99002862690827;16;;;BT
38:18:4c:4c:58:32;LE_WH-1000XM3;"Uncategorized;10";2024-10-09 14:34:47;;7936;-75;46.210644732841104;6.1429106381533565;425.99002862690827;16;;;BT
6d:f2:85:ac:20:c6;;"Uncategorized;10";2024-10-09 14:34:47;;7936;-59;46.210644732841104;6.1429106381533565;425.99002862690827;16;;;BT
76:8a:6c:5e:dc:ba;;"Uncategorized;10";2024-10-09 14:34:47;;7936;-73;46.210644732841104;6.1429106381533565;425.99002862690827;16;;76;BT
6d:f2:85:ac:20:c6;;"Uncategorized;10";2024-10-09 14:34:47;;7936;-59;46.210644732841104;6.1429106381533565;425.99002862690827;16;;76;BT
fa:e7:ac:d9:0b:79;;Misc;2024-10-09 14:34:47;;;-74;46.210644732841104;6.1429106381533565;425.99002862690827;16;;76;BLE
55:1e:ff:34:6d:81;;Misc;2024-10-09 14:34:47;;;-74;46.210644732841104;6.1429106381533565;425.99002862690827;16;;76;BLE
56:8e:10:58:6d:19;;Misc;2024-10-09 14:34:47;;;-94;46.210644732841104;6.1429106381533565;425.99002862690827;16;;76;BLE
76:31:e7:9a:0b:57;;"Uncategorized;10";2024-10-09 14:34:47;;7936;-59;46.210644732841104;6.1429106381533565;425.99002862690827;16;;;BT
68:2a:6e:4a:00:21;;"Uncategorized;10";2024-10-09 14:34:47;;7936;-79;46.210644732841104;6.1429106381533565;425.99002862690827;16;;;BT
71:29:7f:6e:d6:31;;"Uncategorized;10";2024-10-09 14:34:47;;7936;-83;46.210644732841104;6.1429106381533565;425.99002862690827;16;;;BT
5e:c0:63:a0:c5:3e;LE-Christilee;"Uncategorized;10";2024-10-09 14:34:47;;7936;-79;46.210644732841104;6.1429106381533565;425.99002862690827;16;;;BT
7b:d3:ba:28:d8:6e;;"Uncategorized;10";2024-10-09 14:34:47;;7936;-81;46.210644732841104;6.1429106381533565;425.99002862690827;16;;;BT
7a:cc:9e:9e:d6:44;;Misc;2024-10-09 14:34:47;;;-92;46.210644732841104;6.1429106381533565;425.99002862690827;16;;117;BLE
3e:e0:f3:d8:58:0e;;Misc;2024-10-09 14:34:48;;;-77;46.21064560971466;6.142912047293902;424.6605578381981;16;;6;BLE
1b:55:a0:67:c6:43;;Misc;2024-10-09 14:34:48;;;-79;46.21064560971466;6.142912047293902;424.6605578381981;16;;;BLE
7b:41:84:a0:79:9e;;Misc;2024-10-09 14:34:48;;7936;-90;46.21064560971466;6.142912047293902;424.6605578381981;16;;76;BLE
68:95:30:88:b7:6a;;"Uncategorized;10";2024-10-09 14:34:48;;7936;-82;46.21064560971466;6.142912047293902;424.6605578381981;16;;76;BT
4d:6f:2a:aa:2a:f2;;Misc;2024-10-09 14:34:48;;;-80;46.21064560971466;6.142912047293902;424.6605578381981;16;;76;BLE
fd:4e:6d:14:c0:25;;Misc;2024-10-09 14:34:48;;;-85;46.21064560971466;6.142912047293902;424.6605578381981;16;;76;BLE
5a:79:59:a5:42:65;;Misc;2024-10-09 14:34:48;;7936;-85;46.21064560971466;6.142912047293902;424.6605578381981;16;;76;BLE
6b:a5:0e:fc:f7:b6;;"Uncategorized;10";2024-10-09 14:34:48;;7936;-82;46.21064560971466;6.142912047293902;424.6605578381981;16;;76;BT
f2:c7:27:f8:de:49;;Misc;2024-10-09 14:34:50;;;-89;46.21064763130295;6.142915975269244;424.41341759041524;16;;76;BLE
75:ab:51:a4:46:51;;Misc;2024-10-09 14:34:50;;7936;27;46.21064763130295;6.142915975269244;424.41341759041524;16;;;BLE
44:4a:bf:e7:74:b8;;Misc;2024-10-09 14:34:50;;;-86;46.21064763130295;6.142915975269244;424.41341759041524;16;;76;BLE
69:7b:9d:9d:d8:c0;;Misc;2024-10-09 14:34:50;;;-71;46.21064763130295;6.142915975269244;424.41341759041524;16;;76;BLE
26:d1:8c:92:c4:48;MD;[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS];2024-10-09 14:34:50;1;2412;-64;46.21064763130295;6.142915975269244;424.41341759041524;16;;;WIFI
3e:e0:f3:d8:58:0e;;Misc;2024-10-09 14:34:51;;;-70;46.21064930670168;6.142918545491968;424.5901440535058;12;;6;BLE
f4:45:ee:6a:e2:40;;Misc;2024-10-09 14:34:51;;;-69;46.21064930670168;6.142918545491968;424.5901440535058;12;;76;BLE
68:2a:6e:4a:00:21;;"Uncategorized;10";2024-10-09 14:34:51;;7936;-76;46.21064930670168;6.142918545491968;424.5901440535058;12;;76;BT
30:25:0b:60:01:ec;;Misc;2024-10-09 14:34:51;;;-85;46.21064930670168;6.142918545491968;424.5901440535058;12;;;BLE
64:95:31:73:52:c5;;Misc;2024-10-09 14:34:51;;;-86;46.21064930670168;6.142918545491968;424.5901440535058;12;;;BLE
6e:cf:5d:df:bb:e2;;"Uncategorized;10";2024-10-09 14:34:51;;7936;-75;46.21064930670168;6.142918545491968;424.5901440535058;12;;76;BT
e7:8c:07:bc:71:b9;;Misc;2024-10-09 14:34:51;;;-88;46.21064930670168;6.142918545491968;424.5901440535058;12;;76;BLE
44:4a:bf:e7:74:b8;;Misc;2024-10-09 14:34:52;;;-77;46.210649901369635;6.142918626963306;424.35088626931974;12;;76;BLE
ff:23:f3:57:51:3d;;Misc;2024-10-09 14:34:52;;;-78;46.210649901369635;6.142918626963306;424.35088626931974;12;;76;BLE
77:c7:77:33:fb:31;;Misc;2024-10-09 14:34:54;;;-74;46.21064911907629;6.1429188829471855;422.95263369533967;12;;76;BLE
47:9d:c3:d2:d3:9e;;"Uncategorized;10";2024-10-09 14:34:54;;7936;-90;46.21064911907629;6.1429188829471855;422.95263369533967;12;;76;BT
4e:c1:b3:0c:83:5c;;"Uncategorized;10";2024-10-09 14:34:54;;7936;-71;46.21064911907629;6.1429188829471855;422.95263369533967;12;;76;BT
30:63:71:e9:0a:92;LQ-6P20067;Misc;2024-10-09 14:34:54;;7936;-88;46.21064911907629;6.1429188829471855;422.95263369533967;12;;65535;BLE
41:64:2e:bb:63:69;;Misc;2024-10-09 14:34:54;;;-82;46.21064911907629;6.1429188829471855;422.95263369533967;12;;76;BLE
6a:e5:6e:1b:80:da;;Misc;2024-10-09 14:34:55;;;-92;46.21065004929263;6.1429201881927975;422.2933809184616;12;;76;BLE
e7:ac:ba:56:ed:2c;;Misc;2024-10-09 14:34:55;;;-84;46.21065004929263;6.1429201881927975;422.2933809184616;12;;76;BLE
56:5e:ef:35:ff:45;;"Uncategorized;10";2024-10-09 14:34:56;;7936;-78;46.210652371201846;6.1429214294713415;421.6705375940026;12;;76;BT
7c:c1:7c:89:d2:69;;Misc;2024-10-09 14:34:56;;;-76;46.210652371201846;6.1429214294713415;421.6705375940026;12;;76;BLE
d6:c1:37:db:05:64;;Misc;2024-10-09 14:34:56;;;-83;46.210652371201846;6.1429214294713415;421.6705375940026;12;;76;BLE
4e:c1:b3:0c:83:5c;;"Uncategorized;10";2024-10-09 14:34:56;;7936;-65;46.210652371201846;6.1429214294713415;421.6705375940026;12;;76;BT
5d:4e:17:89:5a:20;;Misc;2024-10-09 14:34:56;;;-81;46.210652371201846;6.1429214294713415;421.6705375940026;12;;76;BLE
ce:ea:73:20:52:a4;;Misc;2024-10-09 14:34:56;;;-75;46.210652371201846;6.1429214294713415;421.6705375940026;12;;76;BLE
fc:28:a5:69:8d:c2;;Misc;2024-10-09 14:34:57;;;-87;46.21065644373772;6.1429230871862;421.055680525029;12;;76;BLE
cc:9f:f2:8d:06:93;;Misc;2024-10-09 14:34:58;;;-68;46.21066145739897;6.142925073961267;420.65422912204394;12;;76;BLE
6b:7f:cf:f7:7c:fb;;Misc;2024-10-09 14:34:58;;;-75;46.21066145739897;6.142925073961267;420.65422912204394;12;;76;BLE
dc:92:66:ee:78:57;HUAWEI WATCH GT 3-857;Misc;2024-10-09 14:34:58;;7936;-84;46.21066145739897;6.142925073961267;420.65422912204394;12;;637;BLE
4c:29:87:c3:55:a7;;Misc;2024-10-09 14:34:58;;;-83;46.21066145739897;6.142925073961267;420.65422912204394;12;;;BLE
44:a3:5a:2e:27:02;;Misc;2024-10-09 14:34:58;;;-76;46.21066145739897;6.142925073961267;420.65422912204394;12;;76;BLE
f5:e5:4a:70:4e:a2;;Misc;2024-10-09 14:34:59;;;-73;46.21066558763821;6.142927698463453;420.694452892847;12;;76;BLE
ec:f0:40:88:db:90;;Misc;2024-10-09 14:34:59;;;-86;46.21066558763821;6.142927698463453;420.694452892847;12;;767;BLE
cb:81:6e:22:71:fe;;Misc;2024-10-09 14:34:59;;;-89;46.21066558763821;6.142927698463453;420.694452892847;12;;76;BLE
7b:d3:ba:28:d8:6e;;"Uncategorized;10";2024-10-09 14:35:01;;7936;-80;46.21067296303697;6.142930575268062;421.02899250651944;12;;76;BT
c3:48:df:1f:21:09;;Misc;2024-10-09 14:35:01;;;-82;46.21067296303697;6.142930575268062;421.02899250651944;12;;76;BLE
79:cc:f5:6f:2b:61;;Misc;2024-10-09 14:35:01;;;-67;46.21067296303697;6.142930575268062;421.02899250651944;12;;76;BLE
30:63:71:e9:0a:92;LQ-6P20067;Misc;2024-10-09 14:35:01;;7936;-80;46.21067296303697;6.142930575268062;421.02899250651944;12;;65535;BLE
4d:1a:fa:d2:52:d5;;Misc;2024-10-09 14:35:02;;7936;-68;46.21067414742765;6.14293277734375;421.11893220549575;12;;76;BLE
6a:23:4d:57:83:4b;;Misc;2024-10-09 14:35:02;;7936;-91;46.21067414742765;6.14293277734375;421.11893220549575;12;;76;BLE
40:be:b3:0b:fa:c4;;Misc;2024-10-09 14:35:02;;;-80;46.21067414742765;6.14293277734375;421.11893220549575;12;;76;BLE
17:63:50:98:e3:3c;;Misc;2024-10-09 14:35:02;;;-87;46.21067414742765;6.14293277734375;421.11893220549575;12;;;BLE
d5:7a:32:20:b3:5a;;Misc;2024-10-09 14:35:02;;;-80;46.21067414742765;6.14293277734375;421.11893220549575;12;;76;BLE
63:86:1c:c8:76:8f;;Misc;2024-10-09 14:35:02;;7936;-75;46.21067414742765;6.14293277734375;421.11893220549575;12;;76;BLE
30:63:71:e9:0a:92;LQ-6P20067;Misc;2024-10-09 14:35:03;;7936;-74;46.21067621952223;6.142933181525809;421.4951269163464;12;;65535;BLE
6a:23:4d:57:83:4b;;Misc;2024-10-09 14:35:03;;7936;-75;46.21067621952223;6.142933181525809;421.4951269163464;12;;76;BLE
c4:de:f0:4b:88:90;;Misc;2024-10-09 14:35:03;;;-94;46.21067621952223;6.142933181525809;421.4951269163464;12;;76;BLE
7d:c7:79:b9:1b:ef;;Misc;2024-10-09 14:35:03;;7936;-78;46.21067621952223;6.142933181525809;421.4951269163464;12;;76;BLE
7f:ee:ba:a9:fb:e9;;"Uncategorized;10";2024-10-09 14:35:04;;7936;-77;46.2106793941837;6.142930930096131;421.21631720629927;12;;;BT
45:b1:1d:2e:aa:a9;;"Uncategorized;10";2024-10-09 14:35:04;;7936;-81;46.2106793941837;6.142930930096131;421.21631720629927;12;;;BT
fa:73:2b:64:f4:f7;;Misc;2024-10-09 14:35:05;;;-86;46.210684655140746;6.142925845089061;421.91326113652;12;;76;BLE
7c:0e:d5:28:c7:37;;"Uncategorized;10";2024-10-09 14:35:05;;7936;-68;46.210684655140746;6.142925845089061;421.91326113652;12;;76;BT
47:25:f4:fc:0b:38;;Misc;2024-10-09 14:35:05;;;-89;46.210684655140746;6.142925845089061;421.91326113652;12;;963;BLE
72:3f:a1:6f:0d:a3;;Misc;2024-10-09 14:35:05;;;-91;46.210684655140746;6.142925845089061;421.91326113652;12;;;BLE
5e:21:25:b2:10:9c;;"Uncategorized;10";2024-10-09 14:35:05;;7936;-92;46.210684655140746;6.142925845089061;421.91326113652;12;;;BT
